1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100
530;827;889;260;142;97;529;140;666;36;761;518;285;37;893;878;17;170;147;834;558;900;964;97;600;141;191;700;452;578;270;483;125;63;186;517;735;588;482;591;966;14;247;655;401;15;64;727;889;744;201;716;378;826;506;429;836;200;602;951;227;548;925;665;595;449;133;920;645;861;548;26;528;443;67;313;618;655;861;398;79;58;329;924;64;442;874;298;827;249;169;322;796;442;552;450;927;782;623;941
990;22;987;824;91;969;42;279;267;718;1;925;311;197;122;454;698;491;256;695;359;637;210;108;586;531;267;198;233;42;757;783;320;985;342;696;828;301;922;392;931;618;420;149;269;348;542;116;979;240;897;116;91;633;40;707;774;783;396;188;772;991;797;903;966;453;275;930;811;916;505;270;789;925;204;440;506;698;751;888;783;2;324;613;469;738;88;180;739;725;883;454;823;682;826;517;771;431;663;161
871;510;826;763;938;591;448;322;78;586;233;1;845;638;249;657;283;342;39;636;118;712;57;926;852;999;601;608;694;350;248;621;836;494;71;584;482;929;266;979;530;926;521;696;351;876;650;721;449;962;947;596;607;730;514;407;862;471;53;124;885;237;157;235;691;439;280;550;382;5;874;852;890;476;758;517;858;974;40;970;969;906;679;690;908;952;821;308;304;431;745;233;193;408;983;667;581;822;187;209
210;872;756;572;944;124;823;545;642;431;576;611;136;822;325;596;261;150;63;73;261;863;828;399;310;337;506;960;624;668;804;719;941;803;927;221;757;89;406;21;618;780;140;547;950;782;419;819;933;930;964;47;581;275;154;882;665;240;119;884;305;407;798;388;250;964;716;396;509;402;103;595;635;392;43;626;764;472;976;911;7;260;650;135;636;41;71;100;897;187;159;434;236;4;295;225;174;904;250;900
693;364;515;893;98;369;882;734;611;247;828;623;978;172;244;143;380;879;983;813;707;755;815;932;38;864;751;490;396;454;943;807;484;46;149;160;289;440;232;644;382;830;564;280;540;588;529;384;854;837;109;117;451;145;80;565;13;588;589;909;563;37;671;592;263;857;473;114;74;224;686;451;917;44;924;547;313;763;818;9;629;163;149;640;495;122;413;494;735;97;565;215;506;570;984;78;639;146;74;176
342;835;731;474;608;86;329;108;710;743;854;259;560;408;423;195;122;918;956;339;614;914;451;634;975;762;749;712;97;976;695;644;994;340;321;775;43;325;518;272;664;461;791;851;994;548;326;882;381;944;930;152;511;490;427;803;888;562;224;537;572;21;248;935;931;232;758;143;925;763;402;963;497;884;244;981;850;846;52;639;979;276;369;13;771;364;761;627;121;713;329;49;401;980;804;908;476;260;847;828
79;600;213;330;636;628;157;922;47;597;273;833;655;11;998;699;512;41;245;920;749;275;82;905;82;4;657;320;376;142;494;216;445;943;799;73;856;96;406;508;477;435;351;943;687;24;450;566;230;859;409;860;166;687;93;987;281;813;368;4;599;490;125;791;426;849;43;603;836;465;769;657;716;785;226;654;332;608;366;622;78;622;983;374;309;123;8;969;564;600;712;204;408;346;915;433;378;203;900;87
672;815;440;661;474;13;947;127;33;957;449;847;383;312;992;42;435;640;37;76;976;421;128;160;978;408;642;19;747;250;615;183;455;92;789;962;944;187;249;884;489;933;968;705;705;811;362;780;491;354;822;194;426;763;733;846;548;824;982;593;813;906;41;531;398;648;177;567;909;88;819;375;752;470;635;51;947;864;412;741;554;953;535;120;609;68;68;422;662;81;928;883;839;827;424;737;937;165;792;97
790;492;828;914;661;177;626;354;456;568;722;66;274;418;54;380;970;369;811;210;942;616;793;760;571;764;308;752;744;415;73;700;483;834;594;436;909;755;978;328;278;414;693;123;200;574;480;856;738;387;904;665;180;886;707;221;332;464;167;829;512;958;856;502;975;133;964;556;93;438;50;205;344;630;254;920;727;378;7;700;529;151;50;442;662;719;826;180;366;477;223;883;624;759;736;642;698;814;900;750
228;482;671;745;974;537;61;969;30;990;432;285;834;613;801;375;867;787;245;12;191;60;515;660;439;388;484;785;437;79;541;662;340;395;458;612;157;285;899;118;325;603;667;343;124;925;457;20;162;738;558;161;632;199;728;350;253;885;951;13;797;623;745;878;555;781;625;160;76;298;428;127;406;471;426;729;871;998;656;337;927;866;697;519;13;643;453;627;978;240;133;232;570;130;35;982;265;893;870;294
